id,content_id,city
1383,700,Kherson
1384,700,Kharkiv
1385,700,Lyman
1386,701,Kherson
1387,701,Kharkiv
1388,701,Lyman
1389,702,Kherson
1390,702,Lyman
1391,703,Kherson
1392,703,Kharkiv
1393,703,Lyman
1394,704,Kherson
1395,704,Kharkiv
1396,704,Lyman
1397,705,Kyiv
1398,706,Ternopil
1399,706,Kherson
1400,706,Kharkiv
1401,706,Lyman
1402,706,Lviv
1403,707,Ternopil
1404,707,Kharkiv
1405,707,Lviv
1406,708,Kherson
1407,708,Kharkiv
1408,709,Kyiv
1409,709,Kherson
1410,709,Lyman
1411,710,Kherson
1412,712,Kherson
1413,713,Kharkiv
1414,715,Kharkiv
1415,716,Kharkiv
1416,717,Brovary
1417,717,Kreminna
1418,718,Lviv
1419,723,Kharkiv
1420,727,Kharkiv
1421,730,Kharkiv
1422,732,Kherson
1423,732,Kharkiv
1424,732,Lviv
1425,733,Sloviansk
1426,733,Melitopol
1427,735,Lviv
1428,737,Kharkiv
1429,741,Irpin
1430,743,Kharkiv
1431,744,Kharkiv
1432,746,Kherson
1433,746,Odessa
1434,746,Kharkiv
1435,747,Kharkiv
1436,748,Kharkiv
1437,749,Kyiv
1438,749,Kharkiv
1439,749,Lviv
1440,751,Kharkiv
1441,751,Lviv
1442,751,Okhtyrka
1443,752,Sloviansk
1444,752,Kharkiv
1445,752,Lviv
1446,754,Sloviansk
1447,754,Kharkiv
1448,754,Lyman
1449,755,Sloviansk
1450,755,Kharkiv
1451,755,Lyman
1452,756,Kharkiv
1453,756,Lyman
1454,756,Irpin
1455,757,Sloviansk
1456,757,Kharkiv
1457,757,Lyman
1458,757,Lviv
1459,758,Kharkiv
1460,760,Kharkiv
1461,760,Lviv
1462,761,Kharkiv
1463,762,Sloviansk
1464,762,Kherson
1465,762,Kharkiv
1466,762,Brovary
1467,762,Melitopol
1468,763,Kharkiv
1469,764,Sloviansk
1470,764,Kharkiv
1471,765,Odessa
1472,767,Kherson
1473,768,Kherson
1474,768,Odessa
1475,768,Kharkiv
1476,771,Sloviansk
1477,772,Kyiv
1478,772,Donetsk
1479,772,Sloviansk
1480,772,Kherson
1481,772,Lviv
1482,773,Kherson
1483,774,Kyiv
1484,774,Kherson
1485,774,Kharkiv
1486,775,Sloviansk
1487,775,Kherson
1488,775,Kharkiv
1489,776,Sloviansk
1490,776,Kharkiv
1491,776,Kreminna
1492,777,Kherson
1493,777,Kharkiv
1494,778,Sloviansk
1495,778,Lviv
1496,779,Kherson
1497,779,Odessa
1498,779,Kharkiv
1499,780,Kherson
1500,780,Kharkiv
1501,781,Sloviansk
1502,781,Lviv
1503,782,Kharkiv
1504,783,Kharkiv
1505,785,Sloviansk
1506,785,Kherson
1507,785,Melitopol
1508,786,Donetsk
1509,786,Kherson
1510,786,Kharkiv
1511,786,Simferopol
1512,786,Melitopol
1513,787,Lviv
1514,788,Sloviansk
1515,788,Kherson
1516,788,Kharkiv
1517,789,Sloviansk
1518,789,Kharkiv
1519,789,Lyman
1520,790,Kherson
1521,793,Kherson
1522,793,Kharkiv
1523,794,Kherson
1524,794,Kharkiv
1525,795,Kharkiv
1526,798,Sloviansk
1527,798,Kherson
1528,798,Kharkiv
1529,800,Kharkiv
1530,803,Mariupol
1531,804,Kharkiv
1532,804,Lyman
1533,805,Sloviansk
1534,805,Kherson
1535,805,Kharkiv
1536,805,Brovary
1537,805,Melitopol
1538,808,Irpin
1539,810,Odessa
1540,810,Kharkiv
1541,810,Lviv
1542,811,Kherson
1543,811,Kharkiv
1544,812,Sloviansk
1545,812,Kherson
1546,812,Odessa
1547,812,Kharkiv
1548,812,Lviv
1549,813,Sloviansk
1550,813,Odessa
1551,813,Lyman
1552,815,Kharkiv
1553,816,Kherson
1554,816,Odessa
1555,816,Kharkiv
1556,818,Sloviansk
1557,818,Kharkiv
1558,818,Lyman
1559,819,Kharkiv
1560,819,Lyman
1561,819,Irpin
1562,820,Sloviansk
1563,820,Kharkiv
1564,820,Lviv
1565,821,Donetsk
1566,821,Kherson
1567,821,Odessa
1568,821,Poltava
1569,822,Kherson
1570,822,Odessa
1571,822,Kharkiv
1572,822,Lyman
1573,822,Lviv
1574,823,Odessa
1575,823,Kharkiv
1576,824,Mariupol
1577,824,Donetsk
1578,824,Kherson
1579,824,Odessa
1580,824,Kharkiv
1581,825,Kherson
1582,825,Lviv
1583,825,Rivne
1584,826,Kyiv
1585,826,Kharkiv
1586,827,Kherson
1587,829,Kherson
1588,829,Odessa
1589,829,Kharkiv
1590,829,Lviv
1591,832,Sloviansk
1592,832,Melitopol
1593,833,Kharkiv
1594,834,Sloviansk
1595,834,Kharkiv
1596,834,Rivne
1597,834,Fontanka
1598,836,Odessa
1599,836,Kharkiv
1600,838,Lviv
1601,839,Irpin
1602,840,Donetsk
1603,841,Odessa
1604,841,Kharkiv
1605,842,Kherson
1606,842,Odessa
1607,842,Kharkiv
1608,842,Lyman
1609,842,Lviv
1610,843,Kyiv
1611,843,Kharkiv
1612,844,Fastiv
1613,845,Kherson
1614,846,Kharkiv
1615,846,Lyman
1616,846,Lviv
1617,847,Donetsk
1618,847,Kherson
1619,848,Kharkiv
1620,848,Lviv
1621,848,Kreminna
1622,851,Kharkiv
1623,855,Kyiv
1624,855,Kharkiv
1625,857,Kherson
1626,857,Kharkiv
1627,858,Kyiv
1628,858,Kherson
1629,858,Kharkiv
1630,858,Bucha
1631,858,Irpin
1632,859,Donetsk
1633,860,Kherson
1634,860,Korosten
1635,861,Kharkiv
1636,862,Kyiv
1637,862,Kherson
1638,862,Kharkiv
1639,862,Lviv
1640,863,Kherson
1641,863,Kharkiv
1642,863,Lviv
1643,866,Sloviansk
1644,866,Kharkiv
1645,867,Sloviansk
1646,867,Kharkiv
1647,868,Kherson
1648,870,Sloviansk
1649,871,Sloviansk
1650,871,Odessa
1651,871,Kharkiv
1652,872,Kherson
1653,872,Kharkiv
1654,873,Kharkiv
1655,875,Donetsk
1656,875,Kherson
1657,875,Odessa
1658,876,Sloviansk
1659,876,Lviv
1660,877,Sloviansk
1661,877,Kherson
1662,877,Kharkiv
1663,877,Melitopol
1664,878,Kherson
1665,878,Odessa
1666,878,Kharkiv
1667,878,Lviv
1668,878,Poltava
1669,879,Sloviansk
1670,879,Kherson
1671,879,Odessa
1672,879,Kharkiv
1673,880,Kherson
1674,880,Odessa
1675,880,Kharkiv
1676,881,Donetsk
1677,881,Sloviansk
1678,881,Kherson
1679,882,Kherson
1680,882,Odessa
1681,882,Kharkiv
1682,883,Donetsk
1683,883,Sloviansk
1684,883,Kherson
1685,883,Kharkiv
1686,884,Kherson
1687,884,Kharkiv
1688,884,Lviv
1689,885,Odessa
1690,885,Kharkiv
1691,886,Odessa
1692,886,Kharkiv
1693,887,Kherson
1694,887,Odessa
1695,887,Kharkiv
1696,888,Donetsk
1697,888,Kharkiv
1698,889,Kyiv
1699,889,Kherson
1700,889,Kharkiv
1701,890,Kharkiv
1702,890,Lviv
1703,891,Kherson
1704,891,Kharkiv
1705,891,Saky
1706,891,Kakhovka
1707,892,Kherson
1708,892,Kharkiv
1709,893,Donetsk
1710,893,Kharkiv
1711,893,Saky
1712,894,Kharkiv
1713,895,Kherson
1714,895,Lviv
1715,897,Kherson
1716,897,Lviv
1717,898,Kherson
1718,898,Kharkiv
1719,899,Sloviansk
1720,899,Kharkiv
1721,900,Kherson
1722,900,Odessa
1723,901,Sloviansk
1724,901,Kherson
1725,901,Kharkiv
1726,902,Odessa
1727,902,Kharkiv
1728,902,Simferopol
1729,902,Lviv
1730,902,Saky
1731,903,Sloviansk
1732,904,Ternopil
1733,904,Kharkiv
1734,904,Lviv
1735,905,Kherson
1736,905,Kharkiv
1737,905,Lyman
1738,906,Kyiv
1739,907,Kyiv
1740,907,Kherson
1741,907,Lyman
1742,909,Kherson
1743,909,Kharkiv
1744,911,Donetsk
1745,911,Kherson
1746,911,Kharkiv
1747,912,Kherson
1748,912,Kharkiv
1749,912,Lyman
1750,913,Sloviansk
1751,913,Kherson
1752,913,Kharkiv
1753,914,Kherson
1754,914,Kharkiv
1755,914,Lviv
1756,915,Kherson
1757,915,Odessa
1758,916,Kharkiv
1759,916,Berehove
1760,917,Kharkiv
1761,918,Kyiv
1762,918,Kharkiv
1763,918,Saky
1764,921,Kharkiv
1765,922,Kharkiv
1766,923,Donetsk
1767,923,Sloviansk
1768,923,Kherson
1769,923,Kharkiv
1770,924,Kharkiv
1771,925,Kherson
1772,925,Odessa
1773,925,Kharkiv
1774,925,Poltava
1775,926,Sloviansk
1776,926,Kherson
1777,926,Kharkiv
1778,927,Kherson
1779,927,Kharkiv
1780,927,Lyman
1781,928,Odessa
1782,928,Kharkiv
1783,930,Kherson
1784,930,Kharkiv
1785,931,Kherson
1786,931,Kharkiv
1787,932,Donetsk
1788,932,Kherson
1789,932,Kharkiv
1790,933,Kharkiv
1791,934,Lviv
1792,934,Borova
1793,935,Kherson
1794,935,Kharkiv
1795,936,Kherson
1796,936,Kharkiv
1797,936,Lyman
1798,937,Kherson
1799,938,Kherson
1800,938,Kharkiv
1801,938,Lyman
1802,939,Kherson
1803,939,Kharkiv
1804,940,Kherson
1805,940,Kakhovka
1806,941,Sloviansk
1807,941,Kherson
1808,941,Kharkiv
1809,942,Kherson
1810,942,Kharkiv
1811,942,Kakhovka
1812,943,Kharkiv
1813,944,Donetsk
1814,944,Kherson
1815,945,Kherson
1816,945,Kharkiv
1817,945,Lyman
1818,946,Kherson
1819,947,Lviv
1820,948,Ternopil
1821,948,Kherson
1822,949,Ternopil
1823,949,Kherson
1824,949,Kharkiv
1825,949,Cherkasy
1826,949,Chernihiv
1827,950,Kherson
1828,950,Lviv
1829,950,Melitopol
1830,952,Kherson
1831,954,Kherson
1832,954,Kharkiv
1833,954,Poltava
1834,954,Rivne
1835,954,Kakhovka
1836,955,Donetsk
1837,955,Kherson
1838,955,Smila
1839,955,Kreminna
1840,956,Kherson
1841,956,Rivne
1842,957,Kherson
1843,958,Ternopil
1844,958,Kherson
1845,958,Kharkiv
1846,959,Odessa
1847,959,Kharkiv
1848,959,Lviv
1849,959,Irpin
1850,960,Kherson
1851,960,Odessa
1852,960,Lviv
1853,961,Kherson
1854,961,Kharkiv
1855,961,Rivne
1856,961,Melitopol
1857,962,Kherson
1858,963,Kherson
1859,963,Kharkiv
1860,964,Kherson
1861,964,Kharkiv
1862,965,Kherson
1863,967,Kherson
1864,967,Kakhovka
1865,968,Kherson
1866,968,Kakhovka
1867,969,Kherson
1868,969,Kharkiv
1869,969,Kakhovka
1870,970,Donetsk
1871,970,Kherson
1872,970,Lyman
1873,970,Melitopol
1874,971,Kyiv
1875,971,Odessa
1876,971,Kharkiv
1877,971,Lviv
1878,972,Kherson
1879,973,Donetsk
1880,973,Kherson
1881,974,Kyiv
1882,974,Kharkiv
1883,975,Kherson
1884,975,Odessa
1885,975,Kharkiv
1886,975,Lviv
1887,975,Kreminna
1888,976,Kherson
1889,976,Odessa
1890,976,Kharkiv
1891,976,Lviv
1892,976,Kreminna
1893,977,Donetsk
1894,977,Kherson
1895,977,Kharkiv
1896,978,Kherson
1897,979,Kherson
1898,981,Sloviansk
1899,981,Kherson
1900,982,Kherson
1901,982,Odessa
1902,983,Sloviansk
1903,983,Kharkiv
1904,983,Lyman
1905,983,Rivne
1906,983,Kreminna
1907,985,Kherson
1908,985,Kharkiv
1909,985,Lviv
1910,986,Kherson
1911,986,Odessa
1912,987,Kharkiv
1913,988,Kherson
1914,988,Kharkiv
1915,989,Kherson
1916,989,Odessa
1917,990,Kherson
1918,990,Rivne
1919,990,Melitopol
1920,991,Kherson
1921,991,Kharkiv
1922,992,Kherson
1923,992,Odessa
1924,993,Kherson
1925,993,Odessa
1926,994,Kherson
1927,994,Kharkiv
1928,994,Korosten
1929,995,Kherson
1930,996,Kherson
1931,997,Kherson
1932,997,Kharkiv
1933,997,Lyman
1934,999,Kherson
1935,999,Kreminna
1936,1000,Sloviansk
1937,1000,Kherson
1938,1001,Kherson
1939,1003,Kherson
1940,1003,Simferopol
1941,1004,Kherson
1942,1004,Lviv
1943,1004,Melitopol
1944,1005,Kherson
1945,1005,Kharkiv
1946,1006,Kharkiv
1947,1007,Donetsk
1948,1007,Kherson
1949,1007,Kakhovka
1950,1008,Kherson
1951,1008,Kakhovka
1952,1008,Kreminna
1953,1010,Kherson
1954,1011,Kherson
1955,1011,Odessa
1956,1011,Kharkiv
1957,1011,Kakhovka
1958,1012,Kherson
1959,1012,Kharkiv
1960,1013,Ternopil
1961,1013,Kherson
1962,1014,Kherson
1963,1016,Kherson
1964,1016,Odessa
1965,1016,Kakhovka
1966,1017,Kherson
1967,1018,Kherson
1968,1018,Odessa
1969,1018,Kharkiv
1970,1018,Brovary
1971,1019,Kherson
1972,1019,Kharkiv
1973,1020,Odessa
1974,1020,Poltava
1975,1022,Kherson
1976,1023,Donetsk
1977,1023,Kharkiv
1978,1024,Sloviansk
1979,1024,Kharkiv
1980,1025,Kherson
1981,1025,Melitopol
1982,1026,Kharkiv
1983,1027,Odessa
1984,1028,Kherson
1985,1029,Kherson
1986,1032,Brovary
1987,1033,Kherson
1988,1035,Kherson
1989,1035,Lyman
1990,1035,Kakhovka
1991,1036,Kherson
1992,1036,Kharkiv
1993,1036,Lviv
1994,1039,Odessa
1995,1039,Kharkiv
1996,1039,Lyman
1997,1041,Kherson
1998,1041,Odessa
1999,1044,Kharkiv
2000,1044,Rivne
2001,1048,Lviv
2002,1049,Kharkiv
2003,1050,Kharkiv
2004,1050,Lviv
2005,1052,Brovary
2006,1052,Kreminna
2007,1053,Kharkiv
2008,1054,Kharkiv
2009,1054,Lyman
2010,1055,Kherson
2011,1056,Kharkiv
2012,1056,Lviv
2013,1059,Kherson
2014,1060,Kherson
2015,1060,Kharkiv
2016,1060,Lyman
2017,1060,Lviv
2018,1061,Lviv
2019,1062,Lviv
2020,1073,Odessa
2021,1077,Lviv
2022,1089,Kherson
2023,1102,Kharkiv
2024,1115,Lviv
2025,1125,Kharkiv
2026,1129,Lviv
2027,1130,Donetsk
2028,1135,Kharkiv
2029,1138,Kharkiv
2030,1138,Lviv
2031,1140,Simferopol
2032,1141,Simferopol
2033,1142,Kharkiv
2034,1143,Simferopol
2035,1145,Kherson
2036,1145,Simferopol
2037,1146,Donetsk
2038,1146,Sloviansk
2039,1146,Odessa
2040,1146,Kharkiv
2041,1151,Odessa
2042,1151,Kharkiv
2043,1154,Donetsk
2044,1154,Sloviansk
2045,1154,Odessa
2046,1154,Kharkiv
2047,1158,Donetsk
2048,1158,Kharkiv
2049,1159,Kharkiv
2050,1163,Simferopol
2051,1169,Simferopol
2052,1170,Lviv
2053,1172,Lviv
2054,1173,Lviv
2055,1189,Odessa
2056,1192,Donetsk
2057,1193,Donetsk
2058,1195,Odessa
2059,1199,Donetsk
2060,1199,Horlivka
2061,1422,Kharkiv
2062,1438,Kharkiv
2063,1449,Odessa
2064,1453,Lviv
2065,1490,Simferopol
2066,1505,Kyiv
2067,1505,Odessa
2068,1519,Kherson
2069,1554,Kharkiv
2070,1594,Lviv
2071,1655,Yalta
2072,1670,Kharkiv
2073,1715,Kharkiv
2074,1802,Lviv
2075,1828,Donetsk
2076,1845,Donetsk
2077,1848,Donetsk
2078,1850,Donetsk
2079,1850,Odessa
2080,1854,Donetsk
2081,1858,Donetsk
2082,1860,Donetsk
2083,1861,Donetsk
2084,1863,Donetsk
2085,1864,Donetsk
2086,1875,Donetsk
2087,1878,Donetsk
2088,1885,Donetsk
2089,1888,Donetsk
2090,1894,Lviv
2091,1902,Donetsk
2092,1913,Kyiv
2093,1913,Kharkiv
2094,1917,Kharkiv
2095,1919,Odessa
2096,1923,Ternopil
2097,1940,Lviv
2098,1992,Kharkiv
2099,2004,Kharkiv
2100,2025,Kherson
2101,2025,Kharkiv
2102,2027,Donetsk
2103,2028,Kharkiv
2104,2030,Kharkiv
2105,2031,Kharkiv
2106,2033,Kharkiv
2107,2035,Kharkiv
2108,2036,Kharkiv
2109,2037,Kherson
2110,2037,Kharkiv
2111,2040,Kharkiv
2112,2040,Lviv
2113,2042,Kharkiv
2114,2045,Kharkiv
2115,2048,Kharkiv
2116,2055,Lviv
2117,2063,Kharkiv
2118,2076,Kharkiv
2119,2077,Kharkiv
2120,2086,Odessa
2121,2086,Lviv
2122,2100,Kharkiv
2123,2104,Kharkiv
2124,2104,Lviv
2125,2115,Kharkiv
2126,2124,Kharkiv
2127,2124,Melitopol
2128,2126,Lviv
2129,2132,Kyiv
2130,2135,Kharkiv
2131,2136,Kherson
2132,2136,Kharkiv
2133,2137,Kharkiv
2134,2139,Kharkiv
2135,2140,Kharkiv
2136,2143,Kharkiv
2137,2144,Kharkiv
2138,2147,Kharkiv
2139,2148,Kharkiv
2140,2149,Kharkiv
2141,2150,Kharkiv
2142,2151,Kharkiv
2143,2159,Ternopil
2144,2163,Kharkiv
2145,2167,Kharkiv
2146,2170,Odessa
2147,2170,Kharkiv
2148,2170,Lviv
2149,2171,Kharkiv
2150,2172,Kharkiv
2151,2173,Kharkiv
2152,2173,Lviv
2153,2178,Yalta
2154,2185,Kharkiv
2155,2190,Kharkiv
2156,2192,Kharkiv
2157,2197,Kharkiv
2158,2198,Kherson
2159,2198,Kharkiv
2160,2199,Kherson
2161,2214,Kherson
2162,2214,Kharkiv
2163,2226,Kherson
2164,2226,Kharkiv
2165,2226,Brovary
2166,2240,Buchach
2167,2249,Kharkiv
2168,2257,Lviv
2169,2264,Lviv
2170,2267,Kyiv
2171,2274,Odessa
2172,2274,Kharkiv
2173,2281,Kherson
2174,2281,Melitopol
2175,2292,Odessa
2176,2302,Kharkiv
2177,2317,Kherson
2178,2332,Kharkiv
2179,2336,Lviv
2180,2343,Kyiv
2181,2359,Kharkiv
2182,2365,Kharkiv
2183,2370,Kyiv
2184,2370,Kharkiv
2185,2370,Irpin
2186,2373,Kharkiv
2187,2376,Yalta
2188,2381,Irpin
2189,2388,Kharkiv
2190,2397,Kharkiv
2191,2403,Kherson
2192,2410,Irpin
2193,2424,Kharkiv
2194,2445,Irpin
2195,2447,Odessa
2196,2454,Kharkiv
2197,2465,Kherson
2198,2475,Lviv
2199,2476,Odessa
2200,2486,Kharkiv
2201,2497,Chernihiv
2202,2509,Kharkiv
2203,2515,Lviv
2204,2517,Irpin
2205,2540,Lviv
2206,2556,Odessa
2207,2559,Kharkiv
2208,2562,Kharkiv
2209,2580,Lviv
2210,2582,Lviv
2211,2596,Kharkiv
2212,2598,Kharkiv
2213,2612,Melitopol
2214,2619,Odessa
2215,2622,Donetsk
2216,2632,Kharkiv
2217,2645,Lviv
2218,2651,Irpin
2219,2662,Kharkiv
2220,2678,Kherson
2221,2678,Kharkiv
2222,2680,Odessa
2223,2680,Kharkiv
2224,2688,Kharkiv
2225,2689,Odessa
2226,2697,Kharkiv
2227,2723,Kyiv
2228,2737,Kyiv
2229,2737,Kherson
2230,2737,Kharkiv
2231,2738,Odessa
2232,2748,Odessa
2233,2755,Kherson
2234,2757,Kharkiv
2235,2757,Irpin
2236,2771,Kharkiv
2237,2771,Lviv
2238,2791,Lviv
2239,2791,Drohobych
2240,2796,Korosten
2241,2807,Kherson
2242,2807,Odessa
2243,2807,Kharkiv
2244,2820,Donetsk
2245,2847,Kharkiv
2246,2847,Irpin
2247,2847,Korosten
2248,2863,Kharkiv
2249,2872,Kherson
2250,2873,Kherson
2251,2873,Melitopol
2252,2884,Lviv
2253,2886,Kharkiv
2254,2894,Lviv
2255,2898,Kherson
2256,2917,Donetsk
2257,2924,Kharkiv
2258,2932,Irpin
2259,2938,Lviv
2260,2945,Odessa
2261,2961,Odessa
2262,2961,Lviv
2263,2968,Lviv
2264,2984,Kharkiv
2265,2991,Kharkiv
2266,3017,Pokrov
2267,3022,Kherson
2268,3033,Pokrov
2269,3039,Kharkiv
2270,3039,Melitopol
2271,3043,Kharkiv
2272,3044,Kharkiv
2273,3047,Kyiv
2274,3057,Brovary
2275,3073,Donetsk
2276,3076,Lviv
2277,3076,Irpin
2278,3090,Brovary
2279,3094,Odessa
2280,3094,Kharkiv
2281,3096,Irpin
2282,3097,Kharkiv
2283,3097,Lviv
2284,3099,Melitopol
2285,3103,Irpin
2286,3106,Kherson
2287,3106,Odessa
2288,3106,Kharkiv
2289,3113,Lviv
2290,3121,Lviv
2291,3144,Yalta
2292,3147,Kharkiv
2293,3152,Kherson
2294,3161,Kherson
2295,3179,Lviv
2296,3189,Kharkiv
2297,3191,Kharkiv
2298,3192,Kharkiv
2299,3192,Melitopol
2300,3204,Odessa
2301,3245,Kharkiv
2302,3259,Odessa
2303,3259,Melitopol
2304,3278,Odessa
2305,3285,Kherson
2306,3319,Kharkiv
2307,3319,Irpin
2308,3322,Lviv
2309,3325,Kherson
2310,3325,Odessa
2311,3341,Kharkiv
2312,3344,Odessa
2313,3362,Kharkiv
2314,3384,Odessa
2315,3384,Kharkiv
2316,3386,Kharkiv
2317,3386,Melitopol
2318,3400,Melitopol
2319,3427,Odessa
2320,3427,Kharkiv
2321,3447,Sloviansk
2322,3447,Kharkiv
2323,3454,Kharkiv
2324,3459,Irpin
2325,3492,Kharkiv
2326,3499,Lviv
2327,3505,Lviv
2328,3507,Kharkiv
2329,3517,Odessa
2330,3538,Donetsk
2331,3538,Sloviansk
2332,3553,Bucha
2333,3583,Kharkiv
2334,3617,Lviv
2335,3623,Kharkiv
2336,3628,Sloviansk
2337,3631,Sloviansk
2338,3631,Kherson
2339,3637,Bucha
2340,3649,Kharkiv
2341,3654,Sloviansk
2342,3654,Lviv
2343,3666,Kharkiv
2344,3682,Kharkiv
2345,3684,Kharkiv
2346,3708,Kharkiv
2347,3708,Lviv
2348,3719,Kherson
2349,3719,Melitopol
2350,3758,Yalta
2351,3766,Kharkiv
2352,3766,Brovary
2353,3813,Odessa
2354,3813,Lviv
2355,3821,Kherson
2356,3821,Kharkiv
2357,3822,Kharkiv
2358,3837,Kharkiv
2359,3844,Odessa
2360,3844,Kharkiv
2361,3855,Kharkiv
2362,3855,Lviv
2363,3855,Kreminna
2364,3878,Kharkiv
2365,3898,Kharkiv
2366,3949,Kharkiv
2367,3949,Lviv
2368,3965,Kharkiv
2369,3968,Kherson
2370,3970,Odessa
2371,3971,Odessa
2372,3973,Kharkiv
2373,3978,Odessa
2374,3983,Odessa
2375,3990,Odessa
2376,4037,Kherson
2377,4037,Kharkiv
2378,4037,Lviv
2379,4037,Irpin
2380,4038,Sloviansk
2381,4039,Lviv
2382,4094,Kherson
2383,4094,Kharkiv
2384,4094,Lyman
2385,4094,Irpin
2386,4110,Odessa
2387,4110,Lviv
2388,4114,Kharkiv
2389,4120,Lviv
2390,4124,Kharkiv
2391,4124,Lyman
2392,4126,Odessa
2393,4145,Donetsk
2394,4145,Sloviansk
2395,4145,Kherson
2396,4145,Kharkiv
2397,4153,Kharkiv
2398,4153,Korosten
2399,4170,Odessa
2400,4170,Lyman
2401,4170,Lviv
2402,4171,Lviv
2403,4242,Odessa
2404,4242,Lviv
2405,4243,Lviv
2406,4271,Kherson
2407,4271,Odessa
2408,4271,Kharkiv
2409,4271,Lyman
2410,4303,Lviv
2411,4303,Yalta
2412,4343,Kharkiv
2413,4365,Odessa
2414,4365,Kharkiv
2415,4365,Lviv
2416,4377,Kharkiv
2417,4392,Odessa
2418,4415,Kharkiv
2419,4431,Kharkiv
2420,4488,Kharkiv
2421,4509,Odessa
2422,4512,Kharkiv
2423,4528,Kharkiv
2424,4529,Odessa
2425,4537,Odessa
2426,4541,Sloviansk
2427,4541,Lyman
2428,4571,Donetsk
2429,4580,Lviv
2430,4580,Pavlohrad
2431,4586,Pokrov
2432,4588,Kharkiv
2433,4605,Odessa
2434,4614,Odessa
2435,4618,Kherson
2436,4623,Kherson
2437,4656,Kharkiv
2438,4666,Kharkiv
2439,4666,Lviv
2440,4673,Sloviansk
2441,4673,Kharkiv
2442,4673,Lyman
2443,4685,Donetsk
2444,4685,Sloviansk
2445,4706,Donetsk
2446,4713,Sloviansk
2447,4713,Lyman
2448,4716,Odessa
2449,4756,Sloviansk
2450,4756,Lviv
2451,4789,Kherson
2452,4792,Donetsk
2453,4806,Kherson
2454,4810,Sloviansk
2455,4810,Kharkiv
2456,4814,Kherson
2457,4817,Odessa
2458,4829,Kherson
2459,4829,Odessa
2460,4869,Odessa
2461,4870,Kharkiv
2462,4875,Kyiv
2463,4875,Kherson
2464,4875,Kharkiv
2465,4884,Kharkiv
2466,4885,Lviv
2467,4943,Sloviansk
2468,4988,Kharkiv
2469,5013,Kharkiv
2470,5023,Kharkiv
2471,5026,Kherson
2472,5033,Odessa
2473,5058,Odessa
2474,5070,Kharkiv
2475,5075,Kherson
2476,5075,Melitopol
2477,5130,Donetsk
2478,5131,Odessa
2479,5138,Kherson
2480,5140,Lviv
2481,5191,Odessa
2482,5191,Lviv
2483,5194,Kharkiv
2484,5194,Lviv
2485,5207,Sloviansk
2486,5207,Kherson
2487,5207,Kharkiv
2488,5207,Melitopol
2489,5212,Kharkiv
2490,5217,Kharkiv
2491,5226,Sloviansk
2492,5237,Kherson
2493,5255,Sloviansk
2494,5270,Kherson
2495,5270,Odessa
2496,5297,Lviv
2497,5310,Kharkiv
2498,5317,Kharkiv
2499,5334,Kherson
2500,5346,Kharkiv
2501,5382,Sloviansk
2502,5382,Kherson
2503,5411,Ternopil
2504,5421,Kyiv
2505,5449,Kherson
2506,5494,Odessa
2507,5496,Odessa
2508,5512,Odessa
2509,5516,Kharkiv
2510,5517,Sloviansk
2511,5517,Kherson
2512,5517,Odessa
2513,5517,Kharkiv
2514,5525,Kherson
2515,5525,Poltava
2516,5535,Donetsk
2517,5552,Kherson
2518,5562,Odessa
2519,5586,Lviv
2520,5597,Donetsk
2521,5607,Kherson
2522,5608,Odessa
2523,5637,Odessa
2524,5648,Kherson
2525,5660,Sloviansk
2526,5678,Kharkiv
2527,5682,Kherson
2528,5686,Saky
2529,5732,Saky
2530,5750,Lviv
2531,5756,Lviv
2532,5760,Lviv
2533,5766,Kharkiv
2534,5774,Kyiv
2535,5780,Kherson
2536,5780,Kharkiv
2537,5782,Kharkiv
2538,5793,Kharkiv
2539,5799,Kharkiv
2540,5800,Kherson
2541,5800,Kharkiv
2542,5806,Kharkiv
2543,5813,Kherson
2544,5813,Kharkiv
2545,5820,Kharkiv
2546,5875,Odessa
2547,5881,Kherson
2548,5886,Kherson
2549,5896,Kherson
2550,5910,Lviv
2551,5913,Kherson
2552,5915,Kherson
2553,5924,Kherson
2554,5931,Kharkiv
2555,5933,Donetsk
2556,5936,Kherson
2557,5956,Kharkiv
2558,5958,Kharkiv
2559,5958,Lviv
2560,5977,Kherson
2561,6016,Kherson
2562,6016,Kharkiv
2563,6024,Kherson
2564,6024,Kharkiv
2565,6035,Lviv
2566,6041,Kherson
2567,6041,Kharkiv
2568,6043,Kherson
2569,6043,Kharkiv
2570,6058,Kharkiv
2571,6070,Kharkiv
2572,6075,Kharkiv
2573,6077,Kherson
2574,6077,Odessa
2575,6077,Lviv
2576,6094,Kherson
2577,6103,Lviv
2578,6107,Kherson
2579,6107,Kharkiv
2580,6112,Odessa
2581,6123,Kherson
2582,6123,Kharkiv
2583,6127,Kharkiv
2584,6132,Kharkiv
2585,6147,Kharkiv
2586,6149,Kharkiv
2587,6161,Kharkiv
2588,6167,Kharkiv
2589,6168,Kharkiv
2590,6171,Kherson
2591,6171,Kharkiv
2592,6171,Saky
2593,6174,Kherson
2594,6185,Kharkiv
2595,6203,Kherson
2596,6203,Kharkiv
2597,6204,Kharkiv
2598,6208,Kharkiv
2599,6209,Kherson
2600,6209,Kharkiv
2601,6212,Kherson
2602,6215,Donetsk
2603,6215,Kherson
2604,6220,Kharkiv
2605,6223,Kharkiv
2606,6223,Lyman
